@Relation test

@ATTRIBUTE x1 NUMERIC
@ATTRIBUTE x2 NUMERIC
@ATTRIBUTE x3 NUMERIC
@ATTRIBUTE x4 NUMERIC
@ATTRIBUTE class {1.00,0.00}

@DATA
-0.136168,0.000000,1.625352,-1.218579,0.00
0.000000,1.399103,0.625352,-0.218579,0.00
-0.041581,1.399103,3.179352,-0.218579,0.00
-0.136168,1.399103,1.625352,-0.218579,1.00
-0.732383,0.399103,4.179352,-0.218579,0.00
0.818277,1.399103,3.179352,-0.218579,0.00
0.818277,1.399103,3.179352,-0.218579,1.00
0.818277,1.399103,3.179352,-0.218579,0.00
-0.907205,2.399103,1.625352,0.781421,0.00
0.000000,1.000000,0.625352,-0.218579,0.00
-0.732383,1.000000,4.179352,-0.218579,0.00
0.818277,2.399103,3.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
-0.907205,3.399103,1.000000,0.781421,1.00
0.000000,2.399103,0.625352,0.781421,0.00
-0.907205,3.000000,1.625352,-0.218579,1.00
-0.732383,2.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
-0.907205,3.399103,1.625352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
-0.907205,3.399103,1.625352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.000000,2.399103,0.000000,0.781421,1.00
0.000000,2.399103,0.625352,0.781421,0.00
-0.136168,1.000000,1.625352,-1.218579,0.00
0.818277,0.000000,3.179352,0.000000,0.00
-0.136168,0.000000,1.000000,-1.218579,0.00
0.177244,1.000000,4.179352,-1.218579,1.00
-0.136168,0.000000,1.000000,-1.218579,0.00
0.177244,1.000000,3.554000,-1.218579,0.00
0.177244,1.000000,4.179352,-1.218579,0.00
-0.136168,0.000000,1.625352,-1.218579,0.00
-0.136168,0.000000,1.625352,-1.218579,0.00
0.818277,2.399103,3.179352,0.781421,1.00
0.177244,3.000000,3.554000,-0.218579,1.00
0.177244,3.000000,4.179352,-0.218579,1.00
0.177244,1.000000,4.179352,-1.218579,0.00
0.177244,1.000000,4.179352,-1.218579,1.00
0.177244,1.000000,4.179352,-1.218579,1.00
0.818277,1.000000,3.179352,-1.218579,1.00
-0.732383,1.399103,4.179352,-0.218579,1.00
-0.732383,0.000000,4.179352,-1.218579,0.00
0.818277,0.000000,3.179352,0.000000,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
0.177244,1.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,0.000000,0.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,2.000000,4.179352,1.000000,1.00
0.818277,1.000000,2.554000,-0.218579,0.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.818277,2.399103,3.179352,0.781421,1.00
0.818277,2.399103,3.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
-0.732383,2.000000,4.179352,-0.218579,1.00
0.177244,3.000000,4.179352,-0.218579,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.818277,2.399103,2.554000,0.781421,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.000000,3.554000,-0.218579,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.000000,4.179352,-0.218579,1.00
0.177244,3.399103,4.179352,0.781421,1.00
-0.732383,2.000000,4.179352,-0.218579,1.00
-0.732383,2.000000,4.179352,-0.218579,1.00
-0.732383,2.000000,4.179352,-0.218579,1.00
0.818277,2.000000,3.179352,-0.218579,0.00
0.818277,2.399103,3.179352,0.781421,1.00
0.177244,3.000000,4.179352,1.000000,1.00
0.177244,3.000000,4.179352,1.000000,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,2.399103,4.179352,-0.218579,1.00
-0.732383,1.000000,4.179352,-1.218579,0.00
-0.732383,1.000000,4.179352,-1.218579,0.00
0.177244,2.399103,3.554000,-0.218579,1.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
0.177244,1.000000,3.554000,-1.218579,1.00
0.177244,1.000000,3.554000,-1.218579,0.00
0.177244,1.000000,4.179352,-1.218579,0.00
-0.041581,1.000000,2.554000,0.000000,1.00
0.177244,1.000000,3.554000,-1.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
-0.732383,0.399103,4.179352,-0.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
0.177244,1.399103,3.554000,-0.218579,0.00
0.177244,1.399103,3.554000,-0.218579,0.00
0.177244,1.399103,4.179352,-0.218579,1.00
0.177244,1.399103,4.179352,-0.218579,1.00
0.177244,1.399103,4.179352,-0.218579,1.00
0.177244,1.399103,4.179352,-0.218579,1.00
0.818277,0.000000,2.554000,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,1.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.399103,3.554000,-0.218579,0.00
-0.732383,0.399103,3.554000,-0.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
-0.041581,2.399103,2.554000,-0.218579,1.00
-0.732383,0.399103,4.179352,-0.218579,1.00
-0.041581,1.399103,3.179352,-0.218579,1.00
-0.732383,0.000000,3.554000,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,1.00
0.818277,0.000000,3.179352,-1.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
0.818277,1.399103,3.179352,-0.218579,0.00
0.818277,2.399103,2.554000,0.781421,0.00
0.818277,2.000000,3.179352,-0.218579,1.00
0.818277,2.000000,3.179352,-0.218579,0.00
-0.732383,1.000000,4.179352,-0.218579,0.00
0.818277,2.000000,3.179352,1.000000,1.00
0.818277,2.000000,3.179352,1.000000,1.00
0.818277,2.000000,3.179352,1.000000,1.00
0.818277,2.000000,3.179352,1.000000,1.00
0.818277,2.000000,3.179352,1.000000,1.00
0.818277,2.399103,3.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.000000,4.179352,-0.218579,1.00
0.177244,3.000000,4.179352,1.000000,1.00
0.177244,3.000000,4.179352,1.000000,1.00
0.818277,2.000000,3.179352,-0.218579,0.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
-0.732383,2.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.000000,4.179352,-0.218579,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.000000,4.179352,-0.218579,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.000000,4.179352,-0.218579,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,2.399103,3.554000,-0.218579,1.00
0.177244,2.399103,3.554000,-0.218579,1.00
0.818277,1.000000,2.554000,0.000000,0.00
0.177244,2.000000,4.179352,-1.218579,1.00
-0.732383,1.000000,4.179352,0.000000,1.00
-0.732383,1.399103,4.179352,-0.218579,1.00
-0.732383,0.000000,3.554000,0.000000,1.00
-0.732383,0.000000,4.179352,0.000000,0.00
0.177244,1.399103,4.179352,-0.218579,1.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
0.177244,1.000000,4.179352,-1.218579,1.00
0.177244,1.000000,3.554000,-1.218579,1.00
-0.732383,0.000000,3.554000,-1.218579,0.00
0.177244,1.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
0.177244,1.000000,4.179352,-1.218579,0.00
0.177244,1.000000,4.179352,0.000000,1.00
-0.732383,0.000000,4.179352,-1.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,1.00
0.818277,0.000000,2.554000,-1.218579,0.00
0.818277,0.000000,2.554000,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
0.177244,1.399103,3.554000,-0.218579,1.00
0.177244,1.399103,3.554000,-0.218579,1.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
0.177244,3.000000,4.179352,1.000000,1.00
0.177244,3.000000,4.179352,1.000000,1.00
-0.732383,2.000000,4.179352,1.000000,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
-0.732383,2.399103,3.554000,0.781421,1.00
0.818277,2.399103,3.179352,0.781421,1.00
0.818277,2.399103,3.179352,0.781421,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
-0.732383,2.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.818277,2.399103,2.554000,0.781421,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.000000,4.179352,1.000000,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.818277,1.000000,3.179352,-1.218579,0.00
0.177244,2.000000,3.554000,-1.218579,1.00
0.177244,2.000000,4.179352,-1.218579,1.00
-0.732383,0.000000,3.554000,-1.218579,0.00
0.818277,0.000000,2.554000,0.000000,0.00
0.818277,0.000000,2.554000,0.000000,0.00
0.177244,1.000000,4.179352,0.000000,1.00
-0.732383,0.000000,4.179352,-1.218579,0.00
0.818277,0.000000,3.179352,0.000000,1.00
-0.732383,0.399103,3.554000,-0.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
0.818277,0.000000,2.554000,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
0.818277,0.399103,2.554000,-0.218579,0.00
0.818277,0.399103,2.554000,-0.218579,0.00
0.818277,0.000000,2.554000,-1.218579,0.00
0.818277,0.399103,2.554000,-0.218579,0.00
0.818277,0.000000,2.554000,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,1.00
-0.732383,0.000000,4.179352,-1.218579,0.00
0.177244,2.000000,4.179352,-1.218579,1.00
0.177244,2.399103,4.179352,-0.218579,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
-0.732383,2.399103,3.554000,0.781421,1.00
0.177244,3.000000,4.179352,-0.218579,1.00
-0.732383,1.000000,4.179352,1.000000,1.00
-0.732383,1.000000,4.179352,1.000000,1.00
0.818277,1.000000,3.179352,-0.218579,0.00
-0.732383,2.000000,3.554000,-0.218579,1.00
0.177244,3.000000,4.179352,-0.218579,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
-0.732383,2.000000,4.179352,-0.218579,1.00
-0.041581,3.399103,3.179352,0.781421,1.00
-0.041581,3.399103,3.179352,0.781421,1.00
-0.041581,3.399103,2.554000,0.781421,1.00
-0.732383,2.000000,4.179352,1.000000,1.00
-0.732383,2.000000,4.179352,1.000000,1.00
-0.732383,2.000000,4.179352,1.000000,1.00
-0.732383,2.000000,4.179352,1.000000,1.00
-0.732383,2.000000,4.179352,-0.218579,1.00
0.818277,2.000000,3.179352,1.000000,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.818277,2.000000,3.179352,-0.218579,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,2.399103,4.179352,-0.218579,1.00
0.177244,2.399103,4.179352,-0.218579,1.00
0.818277,1.000000,2.554000,-1.218579,0.00
0.177244,2.000000,4.179352,0.000000,1.00
0.177244,2.000000,4.179352,0.000000,1.00
-0.732383,1.000000,4.179352,-1.218579,0.00
-0.732383,1.000000,4.179352,-1.218579,0.00
0.177244,2.399103,4.179352,-0.218579,1.00
-0.732383,1.000000,3.554000,-1.218579,0.00
0.177244,2.000000,4.179352,-1.218579,1.00
0.177244,1.399103,4.179352,-0.218579,1.00
0.177244,1.399103,4.179352,-0.218579,1.00
0.177244,1.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
-0.732383,0.000000,4.179352,0.000000,0.00
-0.041581,1.000000,3.179352,-1.218579,0.00
0.177244,1.000000,4.179352,-1.218579,0.00
0.177244,1.000000,4.179352,-1.218579,0.00
0.177244,1.399103,4.179352,-0.218579,1.00
0.177244,1.399103,4.179352,-0.218579,1.00
0.177244,1.000000,4.179352,-1.218579,0.00
0.177244,1.000000,4.179352,-1.218579,0.00
-0.732383,1.000000,4.179352,-0.218579,0.00
-0.732383,2.399103,4.179352,0.781421,1.00
-0.732383,2.000000,4.179352,1.000000,1.00
-0.732383,2.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
-0.732383,2.399103,3.554000,0.781421,1.00
-0.732383,2.000000,4.179352,-0.218579,1.00
0.818277,2.399103,3.179352,0.781421,1.00
0.818277,2.399103,3.179352,0.781421,1.00
0.818277,2.399103,3.179352,0.781421,1.00
0.818277,2.000000,3.179352,1.000000,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.818277,2.399103,3.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
-0.732383,2.000000,4.179352,-0.218579,1.00
-0.732383,2.000000,4.179352,-0.218579,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,2.399103,3.554000,-0.218579,1.00
0.177244,2.399103,4.179352,-0.218579,1.00
0.177244,2.399103,4.179352,-0.218579,1.00
0.177244,2.399103,3.554000,-0.218579,1.00
-0.732383,1.399103,4.179352,-0.218579,1.00
0.177244,2.399103,4.179352,-0.218579,1.00
0.177244,2.399103,3.554000,-0.218579,1.00
0.177244,2.399103,4.179352,-0.218579,1.00
-0.732383,1.000000,3.554000,0.000000,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
0.818277,1.000000,3.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,0.000000,1.00
0.177244,1.000000,3.554000,0.000000,0.00
0.177244,1.000000,4.179352,-1.218579,1.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
0.177244,1.000000,3.554000,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,1.399103,3.554000,-0.218579,0.00
0.818277,1.000000,3.179352,-1.218579,0.00
-0.732383,1.000000,4.179352,1.000000,1.00
0.818277,2.000000,3.179352,-0.218579,0.00
0.177244,2.000000,4.179352,1.000000,1.00
0.177244,2.000000,4.179352,1.000000,1.00
0.818277,1.000000,3.179352,1.000000,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
0.818277,2.000000,2.554000,-0.218579,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
0.177244,2.399103,3.554000,-0.218579,1.00
0.177244,2.399103,3.554000,-0.218579,1.00
0.177244,2.399103,4.179352,-0.218579,1.00
0.177244,2.399103,3.554000,-0.218579,1.00
0.177244,2.000000,3.554000,-1.218579,1.00
-0.041581,2.000000,2.554000,-1.218579,0.00
0.177244,1.000000,4.179352,-1.218579,0.00
0.177244,2.000000,3.554000,-1.218579,1.00
0.818277,0.000000,2.554000,-1.218579,0.00
-0.732383,0.000000,3.554000,0.000000,0.00
-0.732383,0.000000,4.179352,-1.218579,1.00
0.177244,1.000000,3.554000,-1.218579,1.00
0.177244,1.000000,3.554000,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
0.177244,1.000000,4.179352,-1.218579,1.00
0.818277,0.000000,2.554000,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
0.177244,1.000000,3.554000,0.000000,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
0.177244,1.000000,4.179352,-1.218579,1.00
-0.732383,0.000000,4.179352,-1.218579,1.00
-0.732383,0.000000,4.179352,-1.218579,0.00
0.818277,0.399103,2.554000,-0.218579,0.00
-0.041581,1.000000,3.179352,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
0.177244,1.399103,4.179352,-0.218579,1.00
0.818277,0.399103,2.554000,-0.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
0.818277,1.399103,3.179352,-0.218579,0.00
0.818277,1.399103,3.179352,-0.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
0.177244,2.000000,4.179352,-0.218579,1.00
-0.732383,1.000000,4.179352,-0.218579,1.00
0.818277,1.000000,3.179352,-0.218579,1.00
0.818277,2.000000,3.179352,-0.218579,0.00
-0.732383,2.000000,3.554000,1.000000,1.00
-0.732383,1.000000,4.179352,1.000000,1.00
-0.732383,1.000000,4.179352,1.000000,1.00
-0.732383,1.000000,4.179352,1.000000,1.00
0.818277,2.399103,3.179352,0.781421,1.00
0.818277,2.399103,2.554000,0.781421,0.00
0.818277,2.000000,3.179352,-0.218579,1.00
0.818277,2.000000,3.179352,-0.218579,0.00
0.818277,2.000000,3.179352,-0.218579,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.818277,2.399103,2.554000,0.781421,0.00
0.818277,2.399103,3.179352,0.781421,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.818277,2.399103,3.179352,0.781421,1.00
0.818277,2.399103,3.179352,0.781421,1.00
0.818277,2.399103,2.554000,0.781421,1.00
0.818277,2.399103,3.179352,0.781421,1.00
0.818277,2.399103,3.179352,0.781421,1.00
0.818277,2.399103,3.179352,0.781421,1.00
0.177244,1.000000,4.179352,-1.218579,0.00
0.177244,2.399103,4.179352,-0.218579,1.00
-0.732383,1.399103,3.554000,-0.218579,1.00
-0.732383,1.000000,4.179352,-1.218579,1.00
0.818277,1.399103,3.179352,-0.218579,0.00
0.177244,2.399103,3.554000,-0.218579,1.00
0.818277,1.399103,3.179352,-0.218579,1.00
0.818277,1.399103,3.179352,-0.218579,1.00
0.177244,1.399103,4.179352,-0.218579,1.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.041581,1.000000,2.554000,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.041581,1.000000,2.554000,0.000000,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
0.177244,1.000000,4.179352,0.000000,1.00
-0.732383,0.399103,4.179352,-0.218579,0.00
-0.732383,1.399103,4.179352,-0.218579,1.00
0.818277,1.000000,3.179352,-1.218579,0.00
0.818277,1.000000,3.179352,-1.218579,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
-0.732383,1.000000,4.179352,1.000000,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.818277,2.000000,3.179352,-0.218579,0.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
-0.732383,2.000000,4.179352,1.000000,1.00
-0.732383,2.000000,4.179352,1.000000,1.00
-0.732383,1.000000,4.179352,1.000000,1.00
-0.732383,1.000000,4.179352,1.000000,1.00
-0.732383,2.000000,4.179352,-0.218579,1.00
0.818277,1.000000,3.179352,-1.218579,1.00
0.818277,1.000000,3.179352,-1.218579,1.00
-0.732383,0.000000,3.554000,-1.218579,1.00
0.177244,1.399103,4.179352,-0.218579,1.00
-0.732383,0.000000,4.179352,-1.218579,1.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,1.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
0.818277,0.000000,2.554000,-1.218579,0.00
0.818277,0.000000,3.179352,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
-0.732383,0.000000,4.179352,0.000000,1.00
0.177244,1.000000,4.179352,-1.218579,1.00
0.177244,2.000000,4.179352,1.000000,1.00
0.818277,2.000000,3.179352,-0.218579,0.00
-0.732383,2.000000,4.179352,-0.218579,1.00
0.177244,3.399103,3.554000,0.781421,1.00
-0.732383,2.000000,4.179352,1.000000,1.00
-0.732383,2.000000,4.179352,-0.218579,1.00
-0.732383,2.000000,4.179352,-0.218579,1.00
0.177244,3.399103,4.179352,0.781421,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
0.818277,2.399103,2.554000,0.781421,0.00
0.818277,2.399103,3.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
-0.041581,3.000000,2.554000,-0.218579,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
-0.732383,2.399103,4.179352,0.781421,1.00
0.177244,2.399103,3.554000,-0.218579,1.00
0.177244,2.399103,4.179352,-0.218579,1.00
0.177244,2.399103,4.179352,-0.218579,1.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,3.554000,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
0.177244,1.000000,4.179352,-1.218579,0.00
0.177244,1.399103,3.554000,-0.218579,1.00
0.177244,1.000000,4.179352,0.000000,1.00
0.818277,0.000000,2.554000,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,0.00
-0.732383,0.000000,4.179352,-1.218579,1.00
-0.732383,0.000000,4.179352,-1.218579,1.00
0.818277,0.000000,3.179352,-1.218579,0.00
-0.732383,2.399103,3.554000,0.781421,1.00
0.818277,2.399103,3.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
0.177244,3.399103,4.179352,0.781421,1.00
0.177244,3.399103,3.554000,0.781421,1.00
-0.732383,2.000000,4.179352,-0.218579,1.00
