@Relation test

@ATTRIBUTE x1 NUMERIC
@ATTRIBUTE x2 NUMERIC
@ATTRIBUTE x3 NUMERIC
@ATTRIBUTE x4 NUMERIC
@ATTRIBUTE class {1.00,0.00}

@DATA
0.914653,2.318882,0.848524,1.000000,1.00
0.857553,2.318882,0.013190,4.900000,1.00
0.914653,2.318882,0.013190,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.704603,0.841471,0.000000,0.00
0.000000,2.318882,0.013190,3.900000,1.00
0.857553,2.318882,-0.834271,0.000000,1.00
0.914653,2.318882,0.848524,0.000000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.704603,0.841471,0.000000,0.00
0.914653,2.318882,0.848524,4.900000,1.00
0.000000,2.704603,0.841471,4.900000,1.00
0.000000,2.318882,-0.834271,1.000000,0.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.013190,1.000000,1.00
0.000000,2.704603,0.841471,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.013190,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.540302,2.318882,0.013190,1.000000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.013190,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.013190,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.540302,2.318882,0.013190,1.000000,0.00
0.914653,2.318882,0.013190,1.000000,1.00
0.914653,2.318882,0.013190,1.000000,1.00
0.914653,2.318882,0.013190,1.000000,1.00
0.857553,2.318882,-0.834271,1.000000,0.00
0.857553,2.318882,0.013190,1.000000,1.00
0.914653,2.704603,0.841471,4.900000,1.00
0.914653,2.704603,0.841471,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.013190,0.000000,0.00
0.914653,2.318882,0.013190,0.000000,0.00
0.857553,2.318882,0.848524,3.900000,1.00
0.857553,2.318882,0.848524,3.900000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,3.900000,1.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.318882,0.013190,0.000000,1.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.848524,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.848524,3.900000,0.00
0.000000,2.318882,0.848524,3.900000,0.00
0.000000,2.318882,0.848524,3.900000,1.00
0.000000,2.318882,0.848524,3.900000,1.00
0.000000,2.318882,0.848524,3.900000,1.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.848524,0.000000,0.00
0.000000,2.318882,0.848524,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.540302,2.318882,0.013190,3.900000,1.00
0.000000,2.318882,0.848524,0.000000,1.00
0.000000,2.318882,0.013190,3.900000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,1.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.857553,2.318882,0.013190,0.000000,0.00
0.540302,2.318882,0.013190,1.000000,0.00
0.857553,2.318882,-0.834271,1.000000,1.00
0.857553,2.318882,-0.834271,1.000000,0.00
0.000000,2.318882,0.013190,1.000000,0.00
0.000000,2.318882,0.013190,1.000000,1.00
0.857553,2.704603,0.000000,1.000000,1.00
0.857553,2.704603,0.000000,1.000000,1.00
0.857553,2.704603,0.000000,1.000000,1.00
0.857553,2.704603,0.000000,1.000000,1.00
0.857553,2.704603,0.000000,1.000000,1.00
0.857553,2.318882,0.013190,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.013190,4.900000,1.00
0.914653,2.704603,0.841471,4.900000,1.00
0.914653,2.704603,0.841471,4.900000,1.00
0.857553,2.318882,-0.834271,1.000000,0.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.013190,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.013190,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.013190,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,3.900000,1.00
0.857553,2.318882,0.848524,3.900000,1.00
0.540302,2.704603,0.000000,0.000000,0.00
0.914653,2.318882,0.013190,3.900000,1.00
0.914653,2.704603,0.841471,0.000000,1.00
0.914653,2.318882,0.848524,0.000000,1.00
0.000000,2.704603,0.841471,0.000000,1.00
0.000000,2.704603,0.841471,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,3.900000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,3.900000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.704603,0.841471,3.900000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,1.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.848524,3.900000,1.00
0.000000,2.318882,0.848524,3.900000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.914653,2.704603,0.841471,4.900000,1.00
0.914653,2.704603,0.841471,4.900000,1.00
0.914653,2.704603,0.841471,1.000000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.857553,2.318882,0.848524,1.000000,1.00
0.857553,2.318882,0.013190,1.000000,1.00
0.857553,2.318882,0.013190,1.000000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.857553,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.704603,0.909297,4.900000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.704603,0.841471,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,-0.834271,0.000000,0.00
0.857553,2.318882,0.013190,3.900000,1.00
0.914653,2.318882,0.013190,3.900000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.704603,0.000000,0.000000,0.00
0.000000,2.704603,0.000000,0.000000,0.00
0.000000,2.704603,0.841471,3.900000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.704603,0.000000,0.000000,1.00
0.000000,2.318882,0.848524,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.914653,2.318882,0.013190,3.900000,1.00
0.914653,2.318882,0.848524,3.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.013190,4.900000,1.00
0.000000,2.704603,0.841471,1.000000,1.00
0.000000,2.704603,0.841471,1.000000,1.00
0.000000,2.318882,-0.834271,1.000000,0.00
0.914653,2.318882,0.013190,4.900000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.013190,1.000000,1.00
0.857553,2.318882,0.013190,4.900000,1.00
0.857553,2.318882,0.013190,4.900000,1.00
0.540302,2.318882,0.013190,4.900000,1.00
0.914653,2.704603,0.841471,1.000000,1.00
0.914653,2.704603,0.841471,1.000000,1.00
0.914653,2.704603,0.841471,1.000000,1.00
0.914653,2.318882,0.013190,1.000000,1.00
0.857553,2.704603,0.000000,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,-0.834271,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,3.900000,1.00
0.914653,2.318882,0.848524,3.900000,1.00
0.540302,2.318882,-0.834271,0.000000,0.00
0.914653,2.704603,0.841471,3.900000,1.00
0.914653,2.704603,0.841471,3.900000,1.00
0.914653,2.318882,0.013190,0.000000,0.00
0.914653,2.318882,0.013190,0.000000,0.00
0.857553,2.318882,0.013190,0.000000,0.00
0.914653,2.318882,0.013190,3.900000,1.00
0.000000,2.318882,0.848524,3.900000,1.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.704603,0.841471,0.000000,0.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.318882,0.848524,3.900000,1.00
0.000000,2.318882,0.848524,3.900000,1.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.318882,0.013190,1.000000,0.00
0.914653,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.914653,2.704603,0.841471,1.000000,1.00
0.857553,2.318882,0.848524,1.000000,1.00
0.857553,2.318882,0.848524,1.000000,1.00
0.857553,2.318882,0.013190,1.000000,1.00
0.857553,2.318882,0.013190,1.000000,1.00
0.857553,2.704603,0.000000,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.013190,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.013190,1.000000,1.00
0.914653,2.318882,0.013190,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,3.900000,1.00
0.914653,2.318882,0.848524,3.900000,1.00
0.914653,2.318882,0.848524,3.900000,1.00
0.857553,2.318882,0.848524,3.900000,1.00
0.914653,2.318882,0.848524,0.000000,1.00
0.914653,2.318882,0.848524,3.900000,1.00
0.857553,2.318882,0.848524,3.900000,1.00
0.914653,2.318882,0.848524,3.900000,1.00
0.857553,2.704603,0.841471,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.857553,2.318882,-0.834271,0.000000,0.00
0.000000,2.704603,0.841471,0.000000,1.00
0.000000,2.704603,0.841471,3.900000,0.00
0.000000,2.318882,0.013190,3.900000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.857553,2.318882,0.848524,0.000000,0.00
0.857553,2.318882,-0.834271,0.000000,0.00
0.540302,2.318882,-0.834271,3.900000,1.00
0.000000,2.704603,0.841471,1.000000,1.00
0.857553,2.318882,-0.834271,1.000000,0.00
0.000000,2.704603,0.841471,4.900000,1.00
0.000000,2.704603,0.000000,1.000000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.013190,1.000000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.540302,2.318882,-0.834271,1.000000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.540302,2.318882,0.013190,0.000000,0.00
0.857553,2.318882,0.848524,3.900000,1.00
0.857553,2.318882,0.848524,3.900000,1.00
0.914653,2.318882,0.848524,3.900000,1.00
0.857553,2.318882,0.848524,3.900000,1.00
0.914653,2.318882,0.848524,3.900000,1.00
0.540302,2.318882,-0.834271,3.900000,0.00
0.000000,2.318882,0.013190,3.900000,0.00
0.857553,2.318882,0.013190,3.900000,1.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.704603,0.841471,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,1.00
0.000000,2.318882,0.013190,3.900000,1.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,3.900000,1.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.704603,0.841471,3.900000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,3.900000,1.00
0.000000,2.318882,0.013190,0.000000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,-0.834271,3.900000,0.00
0.000000,2.318882,0.848524,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.848524,3.900000,1.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.857553,2.318882,0.013190,0.000000,0.00
0.857553,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,4.900000,1.00
0.000000,2.318882,0.013190,1.000000,1.00
0.000000,2.318882,-0.834271,1.000000,1.00
0.857553,2.318882,-0.834271,1.000000,0.00
0.857553,2.704603,0.841471,1.000000,1.00
0.000000,2.704603,0.841471,1.000000,1.00
0.000000,2.704603,0.841471,1.000000,1.00
0.000000,2.704603,0.841471,1.000000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.857553,2.318882,0.013190,1.000000,1.00
0.540302,2.318882,0.013190,1.000000,0.00
0.857553,2.318882,-0.834271,1.000000,1.00
0.857553,2.318882,-0.834271,1.000000,0.00
0.857553,2.318882,-0.834271,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.540302,2.318882,0.013190,1.000000,0.00
0.914653,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.013190,1.000000,1.00
0.540302,2.318882,0.013190,1.000000,1.00
0.857553,2.318882,0.013190,1.000000,1.00
0.857553,2.318882,0.013190,1.000000,1.00
0.857553,2.318882,0.013190,1.000000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.000000,2.318882,0.013190,3.900000,0.00
0.914653,2.318882,0.848524,3.900000,1.00
0.857553,2.318882,0.848524,0.000000,1.00
0.914653,2.318882,0.013190,0.000000,1.00
0.857553,2.318882,0.013190,0.000000,0.00
0.857553,2.318882,0.013190,0.000000,1.00
0.857553,2.318882,0.013190,0.000000,1.00
0.000000,2.318882,0.848524,3.900000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,-0.834271,3.900000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.704603,0.000000,3.900000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.848524,3.900000,1.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.704603,0.841471,3.900000,1.00
0.000000,2.318882,0.848524,0.000000,0.00
0.914653,2.318882,0.848524,0.000000,1.00
0.857553,2.318882,-0.834271,0.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.000000,2.704603,0.841471,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,-0.834271,1.000000,0.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.704603,0.841471,1.000000,1.00
0.914653,2.704603,0.841471,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.000000,2.704603,0.841471,1.000000,1.00
0.000000,2.704603,0.841471,1.000000,1.00
0.914653,2.318882,0.013190,1.000000,1.00
0.857553,2.318882,-0.834271,0.000000,1.00
0.000000,2.318882,0.013190,0.000000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.848524,3.900000,1.00
0.000000,2.318882,0.013190,0.000000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,1.00
0.000000,2.704603,0.841471,3.900000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.704603,0.841471,0.000000,1.00
0.000000,2.704603,0.841471,4.900000,1.00
0.857553,2.318882,-0.834271,1.000000,0.00
0.914653,2.318882,0.013190,1.000000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.013190,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.013190,1.000000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.540302,2.318882,-0.834271,4.900000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.857553,2.318882,0.848524,3.900000,1.00
0.914653,2.318882,0.848524,3.900000,1.00
0.914653,2.318882,0.848524,3.900000,1.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.704603,0.841471,3.900000,1.00
0.000000,2.318882,-0.834271,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,0.000000,1.00
0.000000,2.318882,0.013190,0.000000,1.00
0.857553,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.013190,1.000000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.857553,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.914653,2.318882,0.848524,4.900000,1.00
0.914653,2.318882,0.848524,1.000000,1.00
0.857553,2.318882,0.013190,1.000000,1.00
0.857553,2.318882,0.013190,1.000000,1.00
0.914653,2.704603,0.841471,1.000000,1.00
0.914653,2.318882,0.013190,0.000000,0.00
0.000000,2.318882,0.013190,3.900000,0.00
0.000000,2.318882,0.848524,0.000000,1.00
