@Relation test

@ATTRIBUTE x1 NUMERIC
@ATTRIBUTE x2 NUMERIC
@ATTRIBUTE class {1.00,0.00}

@DATA
0.845292,4.000000,1.00
0.845292,4.000000,1.00
-0.909645,12.607000,0.00
-0.860555,15.607000,1.00
-0.893569,13.607000,0.00
-0.909645,0.000000,0.00
0.981608,2.000000,0.00
0.844628,3.000000,0.00
-0.893569,3.000000,1.00
-0.000000,4.000000,1.00
0.686362,14.607000,1.00
-0.909645,0.000000,0.00
-0.893569,1.000000,0.00
0.691009,3.000000,1.00
-0.860555,3.000000,0.00
0.844628,17.607000,1.00
0.982811,3.000000,1.00
0.981608,2.000000,0.00
0.686362,4.000000,0.00
0.845292,4.000000,1.00
0.906315,16.607000,1.00
0.982811,14.607000,0.00
0.906315,15.607000,1.00
0.844628,15.607000,1.00
-0.841019,14.607000,0.00
-0.860555,3.000000,0.00
0.845292,16.607000,1.00
0.844628,15.607000,0.00
-0.860555,4.000000,0.00
0.845292,16.607000,1.00
0.845292,16.607000,1.00
0.691009,17.607000,1.00
-0.893569,3.000000,0.00
-0.893569,14.607000,0.00
-0.893569,1.000000,0.00
-0.860555,14.607000,0.00
-0.893569,4.000000,1.00
-0.860555,13.607000,0.00
-0.893569,3.000000,0.00
-0.860555,4.000000,0.00
-0.909645,0.000000,0.00
0.845292,16.607000,1.00
-0.841019,12.607000,0.00
-0.000000,13.607000,0.00
-0.893569,1.000000,0.00
-0.893569,2.000000,0.00
0.981608,2.000000,0.00
0.686362,15.607000,1.00
-0.841019,2.000000,0.00
-0.860555,1.000000,0.00
-0.860555,14.607000,0.00
-0.000000,4.000000,1.00
0.686362,4.000000,1.00
0.982811,13.607000,0.00
0.844628,17.607000,1.00
-0.860555,15.607000,0.00
0.845292,4.000000,1.00
-0.841019,1.000000,0.00
-0.860555,13.607000,0.00
0.845292,6.000000,1.00
0.691009,15.607000,1.00
0.981608,16.607000,1.00
-0.000000,3.000000,0.00
0.844628,3.000000,0.00
0.906315,15.607000,1.00
0.845292,4.000000,1.00
-0.860555,16.607000,1.00
0.845292,16.607000,1.00
-0.000000,4.000000,1.00
0.906315,6.000000,1.00
0.845292,16.607000,1.00
-0.893569,15.607000,0.00
0.691009,15.607000,0.00
-0.860555,2.000000,0.00
-0.841019,2.000000,0.00
0.686362,4.000000,0.00
0.844628,15.607000,1.00
0.906315,4.000000,1.00
-0.000000,16.607000,1.00
0.906839,5.000000,1.00
-0.893569,1.000000,0.00
0.686362,4.000000,1.00
0.981608,2.000000,0.00
0.845292,16.607000,1.00
-0.909645,3.000000,0.00
-0.860555,4.000000,1.00
-0.893569,13.607000,0.00
-0.893569,1.000000,0.00
-0.860555,3.000000,0.00
-0.909645,3.000000,0.00
0.000000,15.607000,1.00
0.906839,3.000000,0.00
0.906315,5.000000,1.00
0.845292,16.607000,1.00
0.906315,6.000000,1.00
0.686362,2.000000,0.00
0.844628,5.000000,1.00
0.686362,15.607000,1.00
-0.860555,3.000000,0.00
-0.893569,3.000000,0.00
-0.000000,2.000000,0.00
0.691009,5.000000,1.00
-0.893569,1.000000,0.00
-0.000000,3.000000,0.00
0.982811,13.607000,0.00
-0.860555,14.607000,0.00
0.691009,5.000000,1.00
0.691009,16.607000,1.00
-0.860555,16.607000,1.00
-0.893569,1.000000,0.00
-0.893569,1.000000,0.00
-0.893569,15.607000,0.00
-0.909645,0.000000,0.00
-0.841019,13.607000,0.00
-0.860555,4.000000,0.00
0.691009,15.607000,0.00
0.845292,4.000000,1.00
-0.860555,15.607000,0.00
0.691009,15.607000,1.00
0.691009,3.000000,1.00
0.906315,6.000000,1.00
0.845292,6.000000,1.00
0.845292,6.000000,1.00
0.844628,5.000000,1.00
-0.909645,1.000000,0.00
0.000000,4.000000,1.00
0.691009,17.607000,1.00
0.845292,16.607000,1.00
0.691009,14.607000,0.00
-0.000000,2.000000,0.00
-0.000000,13.607000,0.00
-0.893569,1.000000,0.00
0.691009,16.607000,1.00
-0.893569,1.000000,0.00
-0.893569,3.000000,0.00
0.844628,3.000000,0.00
-0.841019,14.607000,0.00
0.906839,5.000000,1.00
-0.893569,2.000000,0.00
0.686362,13.607000,0.00
-0.000000,3.000000,0.00
-0.841019,3.000000,0.00
0.691009,3.000000,1.00
0.691009,15.607000,0.00
0.691009,5.000000,1.00
0.000000,4.000000,1.00
0.844628,17.607000,1.00
0.845292,4.000000,1.00
-0.893569,2.000000,0.00
-0.893569,1.000000,0.00
-0.909645,14.607000,0.00
-0.860555,4.000000,0.00
0.691009,3.000000,0.00
0.691009,14.607000,0.00
0.845292,6.000000,1.00
-0.893569,1.000000,0.00
0.981608,15.607000,1.00
-0.860555,15.607000,0.00
-0.893569,1.000000,0.00
0.845292,16.607000,1.00
-0.860555,16.607000,1.00
-0.860555,14.607000,0.00
0.981608,4.000000,1.00
-0.860555,2.000000,0.00
0.844628,15.607000,1.00
0.845292,16.607000,1.00
0.691009,14.607000,0.00
0.982811,16.607000,1.00
-0.841019,15.607000,1.00
0.906315,18.607000,1.00
-0.000000,2.000000,1.00
0.982811,2.000000,0.00
0.844628,15.607000,1.00
-0.893569,1.000000,0.00
-0.893569,13.607000,0.00
-0.893569,14.607000,1.00
0.691009,15.607000,0.00
0.906839,15.607000,0.00
0.844628,15.607000,0.00
0.982811,1.000000,0.00
0.981608,2.000000,0.00
0.686362,13.607000,0.00
0.844628,15.607000,1.00
-0.893569,15.607000,0.00
-0.893569,16.607000,1.00
0.906315,18.607000,1.00
0.982811,4.000000,0.00
0.845292,4.000000,1.00
-0.000000,2.000000,0.00
0.844628,15.607000,0.00
0.906839,15.607000,0.00
-0.860555,16.607000,1.00
-0.893569,3.000000,0.00
0.982811,2.000000,0.00
0.845292,16.607000,1.00
0.981608,3.000000,1.00
0.691009,14.607000,1.00
0.691009,17.607000,1.00
0.845292,18.607000,1.00
-0.860555,16.607000,1.00
-0.909645,12.607000,0.00
0.844628,3.000000,0.00
0.906315,16.607000,1.00
-0.893569,3.000000,0.00
0.906315,16.607000,1.00
-0.860555,14.607000,0.00
-0.893569,2.000000,0.00
-0.893569,4.000000,0.00
0.981608,14.607000,0.00
0.981608,14.607000,0.00
-0.893569,1.000000,0.00
-0.893569,2.000000,0.00
0.691009,2.000000,0.00
-0.860555,15.607000,1.00
0.845292,18.607000,1.00
-0.860555,3.000000,0.00
-0.893569,1.000000,0.00
0.844628,5.000000,1.00
-0.841019,12.607000,0.00
-0.860555,2.000000,0.00
0.981608,14.607000,0.00
0.845292,16.607000,1.00
-0.841019,13.607000,0.00
0.686362,4.000000,0.00
-0.893569,4.000000,0.00
0.691009,2.000000,0.00
0.686362,15.607000,1.00
0.982811,13.607000,0.00
0.686362,15.607000,1.00
-0.893569,1.000000,0.00
0.981608,2.000000,0.00
0.845292,18.607000,1.00
0.906315,4.000000,1.00
-0.893569,3.000000,1.00
0.845292,16.607000,1.00
-0.860555,13.607000,0.00
-0.860555,14.607000,0.00
0.844628,3.000000,0.00
-0.000000,4.000000,1.00
0.982811,14.607000,0.00
0.844628,5.000000,1.00
0.982811,16.607000,1.00
0.691009,14.607000,1.00
0.845292,15.607000,1.00
0.906315,6.000000,1.00
0.845292,16.607000,1.00
-0.893569,4.000000,1.00
0.845292,4.000000,1.00
0.844628,15.607000,0.00
0.845292,6.000000,1.00
0.845292,4.000000,1.00
0.691009,15.607000,0.00
0.845292,6.000000,1.00
0.691009,15.607000,1.00
-0.893569,1.000000,0.00
0.844628,3.000000,1.00
-0.893569,13.607000,0.00
-0.841019,1.000000,0.00
-0.893569,1.000000,0.00
-0.893569,3.000000,0.00
-0.000000,14.607000,0.00
-0.000000,14.607000,0.00
0.845292,18.607000,1.00
-0.000000,2.000000,0.00
0.845292,16.607000,1.00
0.845292,4.000000,1.00
-0.860555,15.607000,0.00
0.906839,17.607000,1.00
0.844628,15.607000,0.00
-0.893569,1.000000,0.00
0.845292,16.607000,1.00
0.691009,3.000000,1.00
0.845292,6.000000,1.00
-0.893569,2.000000,0.00
-0.893569,13.607000,0.00
-0.841019,3.000000,0.00
-0.860555,3.000000,0.00
0.981608,3.000000,1.00
-0.860555,14.607000,1.00
0.845292,4.000000,1.00
0.691009,3.000000,1.00
-0.893569,13.607000,0.00
-0.860555,13.607000,0.00
0.845292,18.607000,1.00
0.845292,18.607000,1.00
0.906839,3.000000,0.00
-0.860555,4.000000,0.00
-0.909645,1.000000,0.00
0.686362,14.607000,1.00
0.691009,2.000000,0.00
-0.841019,15.607000,1.00
0.691009,14.607000,0.00
-0.893569,1.000000,0.00
-0.909645,12.607000,0.00
0.845292,4.000000,1.00
-0.860555,3.000000,0.00
0.691009,14.607000,1.00
-0.893569,4.000000,0.00
0.691009,5.000000,1.00
-0.000000,2.000000,0.00
0.981608,4.000000,0.00
-0.860555,4.000000,0.00
0.981608,3.000000,0.00
0.845292,4.000000,1.00
0.982811,15.607000,1.00
0.845292,6.000000,1.00
0.981608,3.000000,1.00
0.686362,15.607000,0.00
-0.909645,12.607000,0.00
-0.909645,12.607000,0.00
0.981608,16.607000,1.00
-0.860555,16.607000,1.00
-0.893569,1.000000,0.00
0.906315,4.000000,1.00
0.845292,16.607000,1.00
-0.860555,3.000000,1.00
-0.893569,13.607000,0.00
-0.893569,2.000000,0.00
-0.909645,2.000000,0.00
-0.000000,16.607000,1.00
0.686362,4.000000,1.00
0.844628,3.000000,1.00
0.691009,14.607000,0.00
-0.893569,3.000000,1.00
0.982811,14.607000,0.00
-0.860555,2.000000,0.00
0.981608,16.607000,1.00
-0.841019,15.607000,0.00
0.982811,14.607000,0.00
0.000000,5.000000,1.00
0.691009,17.607000,1.00
0.981608,4.000000,1.00
0.906839,15.607000,0.00
-0.860555,16.607000,1.00
0.906315,17.607000,1.00
-0.860555,2.000000,0.00
0.845292,18.607000,1.00
0.691009,15.607000,1.00
0.906839,4.000000,0.00
-0.000000,14.607000,0.00
0.845292,18.607000,1.00
-0.860555,15.607000,1.00
0.845292,4.000000,1.00
-0.860555,14.607000,0.00
0.844628,5.000000,1.00
-0.893569,15.607000,0.00
0.691009,14.607000,1.00
0.691009,16.607000,1.00
-0.000000,15.607000,1.00
0.691009,3.000000,0.00
0.000000,5.000000,1.00
-0.860555,15.607000,1.00
0.845292,6.000000,1.00
0.845292,4.000000,1.00
0.845292,16.607000,1.00
0.686362,16.607000,1.00
-0.860555,14.607000,0.00
-0.000000,2.000000,0.00
-0.893569,2.000000,0.00
0.845292,4.000000,1.00
0.686362,2.000000,0.00
0.686362,14.607000,1.00
0.845292,18.607000,1.00
0.845292,18.607000,1.00
-0.860555,15.607000,0.00
-0.893569,3.000000,0.00
-0.000000,4.000000,1.00
0.845292,4.000000,1.00
-0.909645,13.607000,0.00
0.906839,5.000000,1.00
-0.860555,14.607000,0.00
-0.860555,4.000000,0.00
0.845292,17.607000,1.00
-0.860555,13.607000,0.00
0.000000,4.000000,1.00
0.845292,16.607000,1.00
-0.000000,4.000000,1.00
-0.000000,4.000000,1.00
0.906839,17.607000,1.00
0.845292,4.000000,1.00
0.981608,2.000000,0.00
0.844628,3.000000,1.00
0.906315,15.607000,0.00
0.982811,14.607000,1.00
0.691009,3.000000,1.00
-0.860555,15.607000,0.00
-0.893569,4.000000,0.00
-0.893569,1.000000,0.00
0.686362,15.607000,1.00
0.844628,3.000000,1.00
0.691009,16.607000,1.00
-0.841019,2.000000,0.00
0.691009,14.607000,0.00
0.906839,3.000000,1.00
0.981608,3.000000,0.00
-0.860555,1.000000,0.00
-0.893569,13.607000,0.00
-0.000000,13.607000,0.00
0.845292,6.000000,1.00
-0.860555,14.607000,0.00
-0.860555,3.000000,1.00
0.691009,15.607000,1.00
-0.841019,3.000000,1.00
-0.841019,14.607000,0.00
0.844628,16.607000,1.00
0.845292,6.000000,1.00
-0.000000,2.000000,0.00
0.906315,6.000000,1.00
0.691009,2.000000,0.00
0.845292,4.000000,1.00
0.686362,15.607000,1.00
0.000000,2.000000,0.00
-0.893569,3.000000,0.00
-0.860555,13.607000,0.00
-0.860555,4.000000,0.00
0.691009,14.607000,1.00
-0.893569,1.000000,0.00
-0.893569,3.000000,1.00
0.845292,16.607000,1.00
-0.860555,15.607000,0.00
0.845292,4.000000,1.00
-0.000000,1.000000,0.00
-0.893569,1.000000,0.00
0.691009,3.000000,0.00
-0.841019,14.607000,0.00
0.686362,15.607000,1.00
-0.893569,4.000000,0.00
-0.841019,14.607000,0.00
-0.841019,12.607000,0.00
-0.893569,13.607000,0.00
0.845292,17.607000,1.00
-0.893569,2.000000,0.00
-0.909645,0.000000,0.00
0.844628,5.000000,1.00
0.845292,4.000000,1.00
-0.860555,2.000000,0.00
-0.841019,0.000000,0.00
-0.893569,15.607000,0.00
0.845292,16.607000,1.00
0.906839,3.000000,1.00
0.000000,15.607000,1.00
-0.841019,2.000000,0.00
0.845292,18.607000,1.00
-0.860555,16.607000,1.00
-0.893569,13.607000,0.00
-0.841019,1.000000,0.00
0.844628,15.607000,1.00
0.844628,3.000000,1.00
0.691009,4.000000,1.00
0.845292,18.607000,1.00
-0.860555,15.607000,1.00
0.844628,15.607000,0.00
0.845292,4.000000,1.00
0.844628,5.000000,1.00
-0.909645,2.000000,0.00
0.981608,5.000000,1.00
0.691009,5.000000,1.00
0.844628,3.000000,1.00
-0.893569,13.607000,0.00
0.845292,16.607000,1.00
0.845292,4.000000,1.00
-0.893569,1.000000,0.00
-0.893569,16.607000,1.00
0.906315,16.607000,1.00
-0.860555,14.607000,0.00
0.982811,14.607000,0.00
-0.909645,0.000000,0.00
0.844628,3.000000,0.00
0.691009,14.607000,0.00
0.906315,5.000000,1.00
0.686362,15.607000,0.00
0.844628,3.000000,1.00
-0.860555,4.000000,0.00
-0.000000,2.000000,0.00
-0.860555,3.000000,0.00
-0.860555,3.000000,1.00
0.845292,16.607000,1.00
-0.893569,2.000000,0.00
0.981608,5.000000,1.00
0.691009,2.000000,0.00
-0.893569,3.000000,0.00
0.845292,4.000000,1.00
0.844628,15.607000,1.00
0.691009,3.000000,1.00
-0.893569,1.000000,0.00
-0.000000,4.000000,1.00
-0.909645,15.607000,0.00
-0.860555,15.607000,0.00
-0.000000,2.000000,0.00
-0.860555,15.607000,0.00
0.844628,5.000000,1.00
-0.893569,3.000000,0.00
-0.909645,13.607000,0.00
-0.893569,4.000000,0.00
0.981608,2.000000,0.00
-0.893569,3.000000,0.00
0.691009,14.607000,0.00
-0.860555,15.607000,1.00
0.981608,3.000000,1.00
0.686362,3.000000,0.00
0.845292,18.607000,1.00
0.844628,15.607000,0.00
0.845292,6.000000,1.00
0.845292,6.000000,1.00
0.845292,18.607000,1.00
-0.860555,2.000000,0.00
-0.841019,3.000000,1.00
0.686362,1.000000,0.00
0.845292,4.000000,1.00
-0.860555,4.000000,0.00
-0.860555,16.607000,1.00
-0.000000,4.000000,1.00
-0.909645,0.000000,0.00
0.691009,14.607000,1.00
0.981608,5.000000,1.00
-0.860555,13.607000,0.00
0.845292,4.000000,1.00
-0.000000,2.000000,1.00
-0.893569,3.000000,0.00
0.844628,5.000000,1.00
-0.841019,2.000000,0.00
0.844628,5.000000,1.00
0.691009,16.607000,1.00
-0.893569,1.000000,0.00
-0.860555,16.607000,1.00
-0.860555,16.607000,1.00
0.982811,2.000000,0.00
-0.893569,1.000000,0.00
0.686362,13.607000,0.00
0.844628,5.000000,1.00
0.691009,5.000000,1.00
-0.860555,1.000000,0.00
0.844628,15.607000,1.00
0.844628,3.000000,0.00
-0.860555,16.607000,1.00
0.981608,16.607000,1.00
-0.860555,15.607000,0.00
0.691009,16.607000,1.00
-0.893569,3.000000,1.00
0.845292,16.607000,1.00
0.982811,16.607000,1.00
-0.893569,1.000000,0.00
-0.860555,14.607000,0.00
0.982811,4.000000,0.00
0.844628,5.000000,1.00
-0.860555,4.000000,0.00
-0.860555,15.607000,1.00
-0.860555,15.607000,1.00
-0.841019,3.000000,0.00
0.981608,3.000000,1.00
0.845292,16.607000,1.00
-0.320104,2.000000,0.00
-0.909645,13.607000,0.00
0.906839,5.000000,1.00
-0.860555,14.607000,0.00
0.981608,3.000000,1.00
0.844628,17.607000,1.00
0.981608,4.000000,0.00
0.844628,3.000000,0.00
0.845292,16.607000,1.00
-0.893569,2.000000,0.00
0.000000,2.000000,1.00
0.906315,18.607000,1.00
-0.860555,1.000000,0.00
0.982811,4.000000,0.00
0.686362,14.607000,0.00
-0.860555,2.000000,0.00
0.845292,18.607000,1.00
0.845292,16.607000,1.00
-0.860555,15.607000,0.00
0.691009,15.607000,0.00
-0.893569,15.607000,0.00
-0.893569,1.000000,0.00
0.845292,18.607000,1.00
-0.841019,14.607000,0.00
-0.860555,2.000000,0.00
0.691009,3.000000,0.00
-0.860555,4.000000,0.00
0.691009,5.000000,1.00
0.906315,4.000000,1.00
-0.860555,4.000000,0.00
0.906315,17.607000,1.00
0.906315,4.000000,1.00
0.686362,15.607000,1.00
0.845292,16.607000,1.00
0.845292,16.607000,1.00
-0.000000,0.000000,0.00
